n,distancia,Raf,IA_T2F,IB_T2F,IC_T2F,IA_TRIF,IB_TRIF,IC_TRIF
46,10,460,10.55384,21.82659,32.37732,13.76456,0.2653311,0.2411228
47,10,470,10.33588,21.61333,31.94685,13.47864,0.2653369,0.2411284
48,10,480,10.124,21.40572,31.52801,13.20434,0.2653424,0.2411337
49,10,490,9.917978,21.20356,31.12036,12.94096,0.2653478,0.2411388
50,10,500,9.717584,21.00662,30.72348,12.68788,0.2653529,0.2411438
51,10,510,9.522615,20.81472,30.33695,12.44449,0.2653578,0.2411485
52,10,520,9.332873,20.62768,29.9604,12.21025,0.2653626,0.241153
53,10,530,9.148171,20.4453,29.59345,11.98465,0.2653672,0.2411574
54,10,540,8.968332,20.26744,29.23576,11.76723,0.2653717,0.2411616
55,10,550,8.793184,20.09391,28.887,11.55755,0.2653759,0.2411657
56,10,560,8.622567,19.92457,28.54684,11.35519,0.2653801,0.2411696
57,10,570,8.456326,19.75928,28.21499,11.1598,0.2653841,0.2411734
58,10,580,8.294314,19.59789,27.89115,10.971,0.265388,0.241177
59,10,590,8.136392,19.44027,27.57506,10.78848,0.2653917,0.2411805
60,10,600,7.982427,19.28629,27.26644,10.61192,0.2653954,0.2411839
61,10,610,7.832289,19.13584,26.96504,10.44104,0.2653989,0.2411872
62,10,620,7.685859,18.98878,26.67063,10.27557,0.2654023,0.2411904
63,10,630,7.54302,18.84501,26.38297,10.11525,0.2654056,0.2411935
64,10,640,7.40366,18.70443,26.10185,9.959858,0.2654089,0.2411965
65,10,650,7.267673,18.56693,25.82704,9.809157,0.265412,0.2411994
66,10,660,7.134959,18.43242,25.55836,9.662943,0.265415,0.2412022
67,10,670,7.005419,18.30079,25.2956,9.521017,0.265418,0.2412049
68,10,680,6.878962,18.17196,25.03857,9.383194,0.2654208,0.2412076
69,10,690,6.755498,18.04584,24.78711,9.2493,0.2654236,0.2412102
70,10,700,6.634942,17.92235,24.54104,9.119167,0.2654263,0.2412127
71,10,710,6.517212,17.80141,24.3002,8.99264,0.265429,0.2412151
72,10,720,6.402231,17.68295,24.06442,8.869572,0.2654316,0.2412174
73,10,730,6.289923,17.56688,23.83356,8.749821,0.2654341,0.2412197
74,10,740,6.180218,17.45314,23.60746,8.633257,0.2654365,0.241222
75,10,750,6.073045,17.34165,23.386,8.519753,0.2654389,0.2412241
76,10,760,5.96834,17.23237,23.16903,8.409191,0.2654412,0.2412263
77,10,770,5.866039,17.12521,22.95643,8.301458,0.2654434,0.2412283
78,10,780,5.766081,17.02012,22.74807,8.196446,0.2654457,0.2412303
79,10,790,5.668408,16.91705,22.54383,8.094054,0.2654478,0.2412323
80,10,800,5.572964,16.81593,22.3436,7.994186,0.2654499,0.2412342
81,10,810,5.479695,16.71672,22.14726,7.896748,0.265452,0.2412361
82,10,820,5.38855,16.61935,21.95471,7.801654,0.265454,0.2412379
83,10,830,5.29948,16.52378,21.76584,7.708819,0.2654559,0.2412397
84,10,840,5.212436,16.42996,21.58055,7.618165,0.2654578,0.2412414
85,10,850,5.127373,16.33785,21.39875,7.529615,0.2654597,0.2412431
86,10,860,5.044247,16.24739,21.22035,7.443098,0.2654615,0.2412447
87,10,870,4.963016,16.15855,21.04525,7.358543,0.2654633,0.2412463
88,10,880,4.88364,16.07128,20.87337,7.275885,0.265465,0.2412479
89,10,890,4.806078,15.98554,20.70462,7.195061,0.2654668,0.2412495
90,10,900,4.730294,15.90129,20.53893,7.11601,0.2654684,0.241251
91,10,910,4.656251,15.8185,20.37621,7.038676,0.2654701,0.2412524
92,10,920,4.583915,15.73713,20.21639,6.963001,0.2654717,0.2412539
93,10,930,4.513251,15.65714,20.0594,6.888935,0.2654732,0.2412553
94,10,940,4.444228,15.57849,19.90516,6.816425,0.2654748,0.2412567
95,10,950,4.376815,15.50116,19.75362,6.745424,0.2654763,0.241258
96,10,960,4.310981,15.42511,19.60469,6.675885,0.2654778,0.2412594
97,10,970,4.246698,15.35032,19.45833,6.607763,0.2654792,0.2412606
98,10,980,4.183938,15.27674,19.31446,6.541016,0.2654806,0.2412619
99,10,990,4.122674,15.20435,19.17303,6.475601,0.265482,0.2412632
100,10,1000,4.06288,15.13313,19.03397,6.411481,0.2654834,0.2412644
101,20,10,35.65823,45.44484,80.96957,168.0115,0.5392468,0.4635442
102,20,20,34.3771,44.27414,78.52319,136.6112,0.5348496,0.4675497
103,20,30,33.16263,43.16089,76.20075,114.3488,0.5325851,0.4703529
104,20,40,32.01073,42.10194,73.99502,98.00483,0.5313608,0.4723641
105,20,50,30.91751,41.09423,71.89905,85.59539,0.5306742,0.473855
106,20,60,29.8793,40.13482,69.90622,75.89507,0.5302812,0.4749948
107,20,70,28.89263,39.22088,68.01027,68.12439,0.5300563,0.4758897
108,20,80,27.95427,38.34975,66.20529,61.77016,0.5299312,0.4766086
109,20,90,27.06117,37.51891,64.48573,56.48323,0.5298671,0.4771975
110,20,100,26.21052,36.72598,62.84639,52.01889,0.5298411,0.4776878
111,20,110,25.39967,35.96873,61.2824,48.20105,0.5298392,0.478102
112,20,120,24.62617,35.24506,59.78923,44.90006,0.5298525,0.4784561
113,20,130,23.88774,34.55302,58.36264,42.01844,0.5298754,0.4787622
114,20,140,23.18225,33.89078,56.99868,39.48163,0.5299043,0.4790293
115,20,150,22.50774,33.25661,55.69366,37.23161,0.5299367,0.4792642
116,20,160,21.86237,32.64893,54.44415,35.22263,0.529971,0.4794724
117,20,170,21.24443,32.06623,53.24696,33.41811,0.5300061,0.4796582
118,20,180,20.65235,31.50712,52.09911,31.7885,0.5300413,0.4798249
119,20,190,20.08464,30.9703,50.99782,30.30966,0.5300762,0.4799754
120,20,200,19.53994,30.45454,49.94051,28.96166,0.5301103,0.4801118
121,20,210,19.01696,29.95871,48.92476,27.72793,0.5301435,0.480236
122,20,220,18.51451,29.48175,47.94831,26.59459,0.5301756,0.4803497
123,20,230,18.03149,29.02266,47.00907,25.5499,0.5302067,0.480454
124,20,240,17.56685,28.58051,46.10506,24.58387,0.5302366,0.48055
125,20,250,17.11964,28.15442,45.23446,23.68797,0.5302653,0.4806388
126,20,260,16.68894,27.74359,44.39553,22.85486,0.530293,0.4807211
127,20,270,16.27391,27.34724,43.58667,22.07816,0.5303195,0.4807975
128,20,280,15.87376,26.96466,42.80638,21.35234,0.530345,0.4808687
129,20,290,15.48776,26.59518,42.05323,20.67259,0.5303694,0.4809352
130,20,300,15.1152,26.23816,41.32592,20.03465,0.5303929,0.4809975
131,20,310,14.75543,25.89301,40.62318,19.43479,0.5304154,0.4810559
132,20,320,14.40785,25.55917,39.94385,18.86971,0.530437,0.4811108
133,20,330,14.07189,25.23611,39.28683,18.33647,0.5304577,0.4811624
134,20,340,13.747,24.92334,38.6511,17.83246,0.5304776,0.4812112
135,20,350,13.43268,24.6204,38.03566,17.35535,0.5304968,0.4812572
136,20,360,13.12844,24.32684,37.43962,16.90303,0.5305152,0.4813007
137,20,370,12.83385,24.04226,36.8621,16.47363,0.5305329,0.481342
138,20,380,12.54848,23.76625,36.30229,16.06546,0.5305499,0.4813812
139,20,390,12.27193,23.49845,35.75942,15.67698,0.5305663,0.4814184
140,20,400,12.00382,23.23851,35.23277,15.30679,0.5305821,0.4814538
141,20,410,11.74379,22.98609,34.72164,14.95365,0.5305974,0.4814875
142,20,420,11.49152,22.7409,34.22539,14.6164,0.5306121,0.4815197
143,20,430,11.24668,22.50262,33.7434,14.29399,0.5306262,0.4815504
144,20,440,11.00898,22.27099,33.27509,13.98546,0.5306399,0.4815797
145,20,450,10.77812,22.04573,32.8199,13.68995,0.5306531,0.4816078
146,20,460,10.55384,21.82659,32.37732,13.40664,0.5306659,0.4816346
147,20,470,10.33588,21.61333,31.94685,13.13479,0.5306782,0.4816604
148,20,480,10.124,21.40572,31.52801,12.87373,0.5306902,0.4816851
149,20,490,9.917978,21.20356,31.12036,12.62282,0.5307017,0.4817088
150,20,500,9.717584,21.00662,30.72348,12.38149,0.5307129,0.4817316
151,20,510,9.522615,20.81472,30.33695,12.14919,0.5307237,0.4817535
152,20,520,9.332873,20.62768,29.9604,11.92544,0.5307342,0.4817746
153,20,530,9.148171,20.4453,29.59345,11.70976,0.5307444,0.4817949
154,20,540,8.968332,20.26744,29.23576,11.50174,0.5307543,0.4818145
155,20,550,8.793184,20.09391,28.887,11.30096,0.5307638,0.4818333
156,20,560,8.622567,19.92457,28.54684,11.10706,0.5307731,0.4818515
157,20,570,8.456326,19.75928,28.21499,10.91969,0.5307822,0.4818691
158,20,580,8.294314,19.59789,27.89115,10.73853,0.5307909,0.4818861
159,20,590,8.136392,19.44027,27.57506,10.56327,0.5307994,0.4819025
160,20,600,7.982427,19.28629,27.26644,10.39363,0.5308077,0.4819184
161,20,610,7.832289,19.13584,26.96504,10.22935,0.5308158,0.4819338
162,20,620,7.685859,18.98878,26.67063,10.07017,0.5308236,0.4819486
163,20,630,7.54302,18.84501,26.38297,9.915862,0.5308312,0.481963
164,20,640,7.40366,18.70443,26.10185,9.766207,0.5308386,0.481977
165,20,650,7.267673,18.56693,25.82704,9.620997,0.5308458,0.4819906
166,20,660,7.134959,18.43242,25.55836,9.480037,0.5308529,0.4820037
167,20,670,7.005419,18.30079,25.2956,9.343143,0.5308597,0.4820165
168,20,680,6.878962,18.17196,25.03857,9.210142,0.5308664,0.4820288
169,20,690,6.755498,18.04584,24.78711,9.08087,0.5308729,0.4820409
170,20,700,6.634942,17.92235,24.54104,8.955174,0.5308793,0.4820526
171,20,710,6.517212,17.80141,24.3002,8.832907,0.5308855,0.4820639
172,20,720,6.402231,17.68295,24.06442,8.713931,0.5308916,0.482075
173,20,730,6.289923,17.56688,23.83356,8.598115,0.5308975,0.4820857
174,20,740,6.180218,17.45314,23.60746,8.485335,0.5309032,0.4820962
175,20,750,6.073045,17.34165,23.386,8.375474,0.5309089,0.4821064
176,20,760,5.96834,17.23237,23.16903,8.268419,0.5309144,0.4821163
177,20,770,5.866039,17.12521,22.95643,8.164065,0.5309198,0.482126
178,20,780,5.766081,17.02012,22.74807,8.062312,0.530925,0.4821354
179,20,790,5.668408,16.91705,22.54383,7.963062,0.5309302,0.4821446
180,20,800,5.572964,16.81593,22.3436,7.866226,0.5309352,0.4821536
181,20,810,5.479695,16.71672,22.14726,7.771716,0.5309401,0.4821623
182,20,820,5.38855,16.61935,21.95471,7.67945,0.5309449,0.4821709
183,20,830,5.29948,16.52378,21.76584,7.589348,0.5309496,0.4821792
184,20,840,5.212436,16.42996,21.58055,7.501337,0.5309542,0.4821873
185,20,850,5.127373,16.33785,21.39875,7.415343,0.5309587,0.4821953
186,20,860,5.044247,16.24739,21.22035,7.331299,0.5309632,0.482203
187,20,870,4.963016,16.15855,21.04525,7.24914,0.5309675,0.4822106
188,20,880,4.88364,16.07128,20.87337,7.168802,0.5309717,0.482218
189,20,890,4.806078,15.98554,20.70462,7.090226,0.5309759,0.4822253
190,20,900,4.730294,15.90129,20.53893,7.013354,0.53098,0.4822324
191,20,910,4.656251,15.8185,20.37621,6.938133,0.530984,0.4822393
192,20,920,4.583915,15.73713,20.21639,6.864509,0.5309879,0.4822461
193,20,930,4.513251,15.65714,20.0594,6.792432,0.5309917,0.4822528
194,20,940,4.444228,15.57849,19.90516,6.721855,0.5309955,0.4822593
195,20,950,4.376815,15.50116,19.75362,6.65273,0.5309992,0.4822656
196,20,960,4.310981,15.42511,19.60469,6.585014,0.5310028,0.4822719
197,20,970,4.246698,15.35032,19.45833,6.518665,0.5310064,0.482278
198,20,980,4.183938,15.27674,19.31446,6.453641,0.5310098,0.482284
199,20,990,4.122674,15.20435,19.17303,6.389903,0.5310133,0.4822898
200,20,1000,4.06288,15.13313,19.03397,6.327413,0.5310166,0.4822956
201,30,10,35.65823,45.44484,80.96957,121.9093,0.8148993,0.6920257
202,30,20,34.3771,44.27414,78.52319,104.8415,0.8084202,0.6969073
203,30,30,33.16263,43.16089,76.20075,91.5087,0.8043067,0.700756
204,30,40,32.01073,42.10194,73.99502,80.94713,0.8016276,0.7037889
205,30,50,30.91751,41.09423,71.89905,72.43977,0.7998373,0.7062051
206,30,60,29.8793,40.13482,69.90622,65.47345,0.7986128,0.708158
207,30,70,28.89263,39.22088,68.01027,59.68201,0.797759,0.7097599
208,30,80,27.95427,38.34975,66.20529,54.80144,0.7971543,0.7110924
209,30,90,27.06117,37.51891,64.48573,50.63853,0.796721,0.712215
210,30,100,26.21052,36.72598,62.84639,47.04955,0.7964079,0.7131717
211,30,110,25.39967,35.96873,61.2824,43.92586,0.7961809,0.7139955
212,30,120,24.62617,35.24506,59.78923,41.18406,0.7960163,0.7147115
213,30,130,23.88774,34.55302,58.36264,38.75923,0.7958976,0.715339
214,30,140,23.18225,33.89078,56.99868,36.60015,0.7958131,0.7158929
215,30,150,22.50774,33.25661,55.69366,34.66593,0.7957543,0.7163853
216,30,160,21.86237,32.64893,54.44415,32.92356,0.7957149,0.7168257
217,30,170,21.24443,32.06623,53.24696,31.34614,0.7956904,0.7172217
218,30,180,20.65235,31.50712,52.09911,29.91151,0.7956772,0.7175796
219,30,190,20.08464,30.9703,50.99782,28.60127,0.7956727,0.7179045
220,30,200,19.53994,30.45454,49.94051,27.40005,0.795675,0.7182008
221,30,210,19.01696,29.95871,48.92476,26.29488,0.7956825,0.7184721
222,30,220,18.51451,29.48175,47.94831,25.27475,0.7956939,0.7187212
223,30,230,18.03149,29.02266,47.00907,24.33028,0.7957083,0.7189509
224,30,240,17.56685,28.58051,46.10506,23.45339,0.7957251,0.7191632
225,30,250,17.11964,28.15442,45.23446,22.63712,0.7957436,0.7193601
226,30,260,16.68894,27.74359,44.39553,21.87543,0.7957633,0.7195432
227,30,270,16.27391,27.34724,43.58667,21.16305,0.795784,0.7197137
228,30,280,15.87376,26.96466,42.80638,20.49535,0.7958053,0.7198731
229,30,290,15.48776,26.59518,42.05323,19.86829,0.7958269,0.7200223
230,30,300,15.1152,26.23816,41.32592,19.27828,0.7958488,0.7201622
231,30,310,14.75543,25.89301,40.62318,18.72214,0.7958708,0.7202938
232,30,320,14.40785,25.55917,39.94385,18.19704,0.7958927,0.7204176
233,30,330,14.07189,25.23611,39.28683,17.70047,0.7959144,0.7205345
234,30,340,13.747,24.92334,38.6511,17.23018,0.795936,0.7206448
235,30,350,13.43268,24.6204,38.03566,16.78413,0.7959573,0.7207493
236,30,360,13.12844,24.32684,37.43962,16.36051,0.7959783,0.7208483
237,30,370,12.83385,24.04226,36.8621,15.95767,0.7959989,0.7209422
238,30,380,12.54848,23.76625,36.30229,15.57413,0.7960192,0.7210315
239,30,390,12.27193,23.49845,35.75942,15.20853,0.7960391,0.7211164
240,30,400,12.00382,23.23851,35.23277,14.85966,0.7960585,0.7211972
241,30,410,11.74379,22.98609,34.72164,14.52638,0.7960776,0.7212744
242,30,420,11.49152,22.7409,34.22539,14.20768,0.7960963,0.721348
243,30,430,11.24668,22.50262,33.7434,13.90263,0.7961146,0.7214183
244,30,440,11.00898,22.27099,33.27509,13.61037,0.7961325,0.7214856
245,30,450,10.77812,22.04573,32.8199,13.33012,0.7961499,0.7215501
246,30,460,10.55384,21.82659,32.37732,13.06115,0.796167,0.7216118
247,30,470,10.33588,21.61333,31.94685,12.8028,0.7961837,0.7216711
248,30,480,10.124,21.40572,31.52801,12.55445,0.7961999,0.7217279
249,30,490,9.917978,21.20356,31.12036,12.31554,0.7962158,0.7217826
250,30,500,9.717584,21.00662,30.72348,12.08553,0.7962314,0.7218351
251,30,510,9.522615,20.81472,30.33695,11.86395,0.7962466,0.7218856
252,30,520,9.332873,20.62768,29.9604,11.65033,0.7962614,0.7219343
253,30,530,9.148171,20.4453,29.59345,11.44426,0.7962758,0.7219812
254,30,540,8.968332,20.26744,29.23576,11.24535,0.79629,0.7220265
255,30,550,8.793184,20.09391,28.887,11.05322,0.7963038,0.7220701
256,30,560,8.622567,19.92457,28.54684,10.86755,0.7963173,0.7221122
257,30,570,8.456326,19.75928,28.21499,10.688,0.7963305,0.7221529
258,30,580,8.294314,19.59789,27.89115,10.51429,0.7963433,0.7221923
259,30,590,8.136392,19.44027,27.57506,10.34614,0.7963559,0.7222303
260,30,600,7.982427,19.28629,27.26644,10.18327,0.7963682,0.7222671
261,30,610,7.832289,19.13584,26.96504,10.02546,0.7963803,0.7223028
262,30,620,7.685859,18.98878,26.67063,9.872462,0.796392,0.7223373
263,30,630,7.54302,18.84501,26.38297,9.724066,0.7964035,0.7223708
264,30,640,7.40366,18.70443,26.10185,9.580067,0.7964147,0.7224032
265,30,650,7.267673,18.56693,25.82704,9.440274,0.7964257,0.7224347
266,30,660,7.134959,18.43242,25.55836,9.304505,0.7964365,0.7224653
267,30,670,7.005419,18.30079,25.2956,9.17259,0.796447,0.7224949
268,30,680,6.878962,18.17196,25.03857,9.044367,0.7964573,0.7225237
269,30,690,6.755498,18.04584,24.78711,8.919685,0.7964674,0.7225517
270,30,700,6.634942,17.92235,24.54104,8.798398,0.7964772,0.722579
271,30,710,6.517212,17.80141,24.3002,8.680372,0.7964869,0.7226054
272,30,720,6.402231,17.68295,24.06442,8.565476,0.7964964,0.7226312
273,30,730,6.289923,17.56688,23.83356,8.453589,0.7965056,0.7226563
274,30,740,6.180218,17.45314,23.60746,8.344594,0.7965147,0.7226807
275,30,750,6.073045,17.34165,23.386,8.23838,0.7965236,0.7227044
276,30,760,5.96834,17.23237,23.16903,8.134844,0.7965323,0.7227276
277,30,770,5.866039,17.12521,22.95643,8.033886,0.7965408,0.7227502
278,30,780,5.766081,17.02012,22.74807,7.93541,0.7965492,0.7227722
279,30,790,5.668408,16.91705,22.54383,7.839328,0.7965574,0.7227936
280,30,800,5.572964,16.81593,22.3436,7.745552,0.7965654,0.7228146
281,30,810,5.479695,16.71672,22.14726,7.654002,0.7965733,0.722835
282,30,820,5.38855,16.61935,21.95471,7.5646,0.7965811,0.7228549
283,30,830,5.29948,16.52378,21.76584,7.47727,0.7965887,0.7228744
284,30,840,5.212436,16.42996,21.58055,7.391943,0.7965961,0.7228934
285,30,850,5.127373,16.33785,21.39875,7.308551,0.7966034,0.722912
286,30,860,5.044247,16.24739,21.22035,7.227028,0.7966106,0.7229302
287,30,870,4.963016,16.15855,21.04525,7.147313,0.7966176,0.7229479
288,30,880,4.88364,16.07128,20.87337,7.069347,0.7966245,0.7229653
289,30,890,4.806078,15.98554,20.70462,6.993073,0.7966313,0.7229822
290,30,900,4.730294,15.90129,20.53893,6.918438,0.796638,0.7229988
291,30,910,4.656251,15.8185,20.37621,6.845388,0.7966445,0.7230151
292,30,920,4.583915,15.73713,20.21639,6.773874,0.796651,0.723031
293,30,930,4.513251,15.65714,20.0594,6.70385,0.7966573,0.7230465
294,30,940,4.444228,15.57849,19.90516,6.635268,0.7966635,0.7230618
295,30,950,4.376815,15.50116,19.75362,6.568085,0.7966696,0.7230767
296,30,960,4.310981,15.42511,19.60469,6.502259,0.7966756,0.7230913
297,30,970,4.246698,15.35032,19.45833,6.43775,0.7966815,0.7231056
298,30,980,4.183938,15.27674,19.31446,6.374518,0.7966873,0.7231196
299,30,990,4.122674,15.20435,19.17303,6.312527,0.796693,0.7231334
300,30,1000,4.06288,15.13313,19.03397,6.25174,0.7966986,0.7231469
301,40,10,35.65823,45.44484,80.96957,95.51265,1.091626,0.9204399
302,40,20,34.3771,44.27414,78.52319,84.84901,1.083738,0.9258135
303,40,30,33.16263,43.16089,76.20075,76.03878,1.078156,0.9303384
304,40,40,32.01073,42.10194,73.99502,68.71643,1.074152,0.9341168
305,40,50,30.91751,41.09423,71.89905,62.5765,1.071235,0.9372771
306,40,60,29.8793,40.13482,69.90622,57.37765,1.069076,0.9399363
307,40,70,28.89263,39.22088,68.01027,52.93282,1.067456,0.9421916
308,40,80,27.95427,38.34975,66.20529,49.0976,1.066223,0.9441203
309,40,90,27.06117,37.51891,64.48573,45.76001,1.065275,0.9457837
310,40,100,26.21052,36.72598,62.84639,42.83263,1.064538,0.9472295
311,40,110,25.39967,35.96873,61.2824,40.24658,1.06396,0.9484956
312,40,120,24.62617,35.24506,59.78923,37.94708,1.063503,0.949612
313,40,130,23.88774,34.55302,58.36264,35.89015,1.063141,0.9506028
314,40,140,23.18225,33.89078,56.99868,34.04015,1.062852,0.9514872
315,40,150,22.50774,33.25661,55.69366,32.36794,1.06262,0.9522809
316,40,160,21.86237,32.64893,54.44415,30.84952,1.062435,0.9529967
317,40,170,21.24443,32.06623,53.24696,29.46494,1.062286,0.9536454
318,40,180,20.65235,31.50712,52.09911,28.1975,1.062166,0.9542356
319,40,190,20.08464,30.9703,50.99782,27.03314,1.062071,0.9547747
320,40,200,19.53994,30.45454,49.94051,25.95992,1.061995,0.955269
321,40,210,19.01696,29.95871,48.92476,24.96768,1.061935,0.9557238
322,40,220,18.51451,29.48175,47.94831,24.04767,1.061888,0.9561434
323,40,230,18.03149,29.02266,47.00907,23.19237,1.061852,0.9565317
324,40,240,17.56685,28.58051,46.10506,22.39524,1.061825,0.9568921
325,40,250,17.11964,28.15442,45.23446,21.65059,1.061805,0.9572274
326,40,260,16.68894,27.74359,44.39553,20.95346,1.061792,0.9575401
327,40,270,16.27391,27.34724,43.58667,20.29946,1.061784,0.9578324
328,40,280,15.87376,26.96466,42.80638,19.68476,1.06178,0.9581062
329,40,290,15.48776,26.59518,42.05323,19.10592,1.06178,0.9583632
330,40,300,15.1152,26.23816,41.32592,18.55994,1.061783,0.9586048
331,40,310,14.75543,25.89301,40.62318,18.0441,1.061789,0.9588324
332,40,320,14.40785,25.55917,39.94385,17.55599,1.061797,0.9590472
333,40,330,14.07189,25.23611,39.28683,17.09345,1.061806,0.9592501
334,40,340,13.747,24.92334,38.6511,16.65453,1.061817,0.9594422
335,40,350,13.43268,24.6204,38.03566,16.23748,1.061829,0.9596243
336,40,360,13.12844,24.32684,37.43962,15.84071,1.061842,0.9597971
337,40,370,12.83385,24.04226,36.8621,15.46279,1.061856,0.9599613
338,40,380,12.54848,23.76625,36.30229,15.10242,1.061871,0.9601175
339,40,390,12.27193,23.49845,35.75942,14.7584,1.061886,0.9602664
340,40,400,12.00382,23.23851,35.23277,14.42966,1.061901,0.9604083
341,40,410,11.74379,22.98609,34.72164,14.11519,1.061917,0.9605439
342,40,420,11.49152,22.7409,34.22539,13.81411,1.061933,0.9606734
343,40,430,11.24668,22.50262,33.7434,13.52557,1.06195,0.9607973
344,40,440,11.00898,22.27099,33.27509,13.24882,1.061966,0.960916
345,40,450,10.77812,22.04573,32.8199,12.98314,1.061982,0.9610297
346,40,460,10.55384,21.82659,32.37732,12.72789,1.061999,0.9611387
347,40,470,10.33588,21.61333,31.94685,12.48247,1.062015,0.9612435
348,40,480,10.124,21.40572,31.52801,12.24633,1.062032,0.9613441
349,40,490,9.917978,21.20356,31.12036,12.01896,1.062048,0.9614408
350,40,500,9.717584,21.00662,30.72348,11.79987,1.062064,0.9615339
351,40,510,9.522615,20.81472,30.33695,11.58862,1.06208,0.9616236
352,40,520,9.332873,20.62768,29.9604,11.38481,1.062096,0.9617099
353,40,530,9.148171,20.4453,29.59345,11.18805,1.062112,0.9617932
354,40,540,8.968332,20.26744,29.23576,10.99797,1.062127,0.9618736
355,40,550,8.793184,20.09391,28.887,10.81426,1.062142,0.9619512
356,40,560,8.622567,19.92457,28.54684,10.63659,1.062158,0.9620261
357,40,570,8.456326,19.75928,28.21499,10.46468,1.062173,0.9620986
358,40,580,8.294314,19.59789,27.89115,10.29824,1.062187,0.9621686
359,40,590,8.136392,19.44027,27.57506,10.13703,1.062202,0.9622365
360,40,600,7.982427,19.28629,27.26644,9.980809,1.062216,0.9623021
361,40,610,7.832289,19.13584,26.96504,9.82934,1.06223,0.9623657
362,40,620,7.685859,18.98878,26.67063,9.682416,1.062244,0.9624273
363,40,630,7.54302,18.84501,26.38297,9.539836,1.062258,0.9624871
364,40,640,7.40366,18.70443,26.10185,9.401411,1.062272,0.962545
365,40,650,7.267673,18.56693,25.82704,9.266964,1.062285,0.9626013
366,40,660,7.134959,18.43242,25.55836,9.136327,1.062298,0.9626559
367,40,670,7.005419,18.30079,25.2956,9.009341,1.062311,0.962709
368,40,680,6.878962,18.17196,25.03857,8.885857,1.062324,0.9627605
369,40,690,6.755498,18.04584,24.78711,8.765731,1.062336,0.9628106
