n,tipoCurto,Raf,Rbf,Rcf,RaTrif,RbTrif,RcTrif,IA_T2F,IB_T2F,IC_T2F,IA_TRIF,IB_TRIF,IC_TRIF
0.75,3,1000000,1e-05,40,1000000,20,72.56694129,0.01291545032,75.52012502,75.51234199,1.771371827,62.97386654,61.35872973
0.75,4,20,20,1000000,20,20,1000000,77.59109548,77.58487483,0.01195860851,79.38956002,77.82219519,1.753862294
0.75,5,1000000,1000000,1000000,1000000,1000000,1000000,0.00797563139,0.00797563173,0.007975609038,1.762595574,1.989515717,1.763242444
0.8,1,1e-05,1e-05,40,13.33,13.33,65.89694,105.4147,92.38929,79.86799,91.136,82.40112,68.95178
0.8,2,1e-05,1000000,40,20,1000000,72.56694129,73.7223339,0.01124354615,73.72686327,58.73836771,1.988058312,60.57080092
0.8,3,1000000,1e-05,40,1000000,20,72.56694129,0.01282621755,73.72843557,73.72077172,1.77078143,61.05476165,59.43916735
0.8,4,20,20,1000000,20,20,1000000,74.60440896,74.59824518,0.01195858658,76.37288003,74.79917769,1.754242608
0.8,5,1000000,1000000,1000000,1000000,1000000,1000000,0.007975609131,0.007975609507,0.007975599286,1.762600526,1.989513093,1.76323305
0.85,1,1e-05,1e-05,40,13.33,13.33,65.89694,100.7595,89.34418,78.4891,87.50251,79.47821,66.93075
0.85,2,1e-05,1000000,40,20,1000000,72.56694129,72.01278234,0.01130008912,72.01749609,56.93401116,1.988098463,58.76739105
0.85,3,1000000,1e-05,40,1000000,20,72.56694129,0.01274145638,72.01891964,72.01136954,1.770304347,59.25025805,57.63417591
0.85,4,20,20,1000000,20,20,1000000,71.8371604,71.83104944,0.01195856466,73.5756028,71.99603757,1.754513624
0.85,5,1000000,1000000,1000000,1000000,1000000,1000000,0.007975586873,0.007975587284,0.007975589533,1.7626074,1.989511086,1.763222901
0.9,1,1e-05,1e-05,40,13.33,13.33,65.8969,96.4822,86.5263,77.1539,84.1431,76.7538,65.024
0.9,2,1e-05,1000000,40,20,1000000,72.56694129,70.37993724,0.01135650856,70.38482697,55.23485701,1.988137067,57.06918424
0.9,3,1000000,1e-05,40,1000000,20,72.56694129,0.0126608524,70.38610849,70.37866708,1.769930637,57.55037317,55.93377307
0.9,4,20,20,1000000,20,20,1000000,69.26622238,69.2601606,0.01195854273,70.97480192,69.38979146,1.754688662
0.9,5,1000000,1000000,1000000,1000000,1000000,1000000,0.007975564614,0.007975565061,0.00797557978,1.762616193,1.98950969,1.763211993
0.95,1,1e-05,1e-05,40,13.33,13.33,65.8969,92.5401,83.9098,75.8606,81.0284,74.2083,63.222
0.95,2,1e-05,1000000,40,20,1000000,72.56694129,68.81879919,0.01141261728,68.82385703,53.63192603,1.988174336,55.46720318
0.95,3,1000000,1e-05,40,1000000,20,72.56694129,0.01258411906,68.82500282,68.81766534,1.769651547,55.94625073,54.32910276
0.95,4,20,20,1000000,20,20,1000000,66.87158091,66.86556505,0.01195852084,68.55060596,66.96051945,1.754779102
0.95,5,1000000,1000000,1000000,1000000,1000000,1000000,0.007975542356,0.007975542839,0.007975570028,1.762626904,1.989508903,1.763200326
0.999,1,1e-05,1e-05,40,13.33,13.33,65.8969,88.9668,81.52,74.6319,78.1886,71.871,61.5496
0.999,2,1e-05,1000000,40,20,1000000,72.56694129,67.35403975,0.01146715567,67.35925522,52.1467097,1.98820977,53.98292189
0.999,3,1000000,1e-05,40,1000000,20,72.56694129,0.01251242349,67.36027363,67.3530337,1.769462424,54.45951838,52.84180456
0.999,4,20,20,1000000,20,20,1000000,64.67909265,64.67311891,0.01195849935,66.32954893,64.73480605,1.754795078
0.999,5,1000000,1000000,1000000,1000000,1000000,1000000,0.007975520543,0.007975521061,0.00797556047,1.762639263,1.989508724,1.763188156
